"Iteration","Time_si","Walltime","Optimization","Density_h","Density_h_si","Density_l","Density_l_si","PhaseField_h","PhaseField_h_si","PhaseField_l","PhaseField_l_si","IntWidth","IntWidth_si","omega_phi","omega_phi_si","M","M_si","sigma","sigma_si","force_fixed_iterator","force_fixed_iterator_si","Washburn_start","Washburn_start_si","Washburn_end","Washburn_end_si","minGradient","minGradient_si","RTI_Characteristic_Length","RTI_Characteristic_Length_si","pseudo2D","pseudo2D_si","Radius","Radius_si","CenterX","CenterX_si","CenterY","CenterY_si","CenterZ","CenterZ_si","BubbleType","BubbleType_si","DonutTime","DonutTime_si","Donut_h","Donut_h_si","Donut_D","Donut_D_si","Donut_x0","Donut_x0_si","HEIGHT","HEIGHT_si","developedFlow","developedFlow_si","developedPipeFlow","developedPipeFlow_si","developedPipeFlow_X","developedPipeFlow_X_si","pipeRadius","pipeRadius_si","pipeCentre_Y","pipeCentre_Y_si","pipeCentre_Z","pipeCentre_Z_si","tau_l","tau_l_si","tau_h","tau_h_si","tauUpdate","tauUpdate_si","Viscosity_l","Viscosity_l_si","Viscosity_h","Viscosity_h_si","GravitationX","GravitationX_si","GravitationY","GravitationY_si","GravitationZ","GravitationZ_si","BuoyancyX","BuoyancyX_si","BuoyancyY","BuoyancyY_si","BuoyancyZ","BuoyancyZ_si","xyzTrack","xyzTrack_si","Threshold","Threshold_si","PhaseField.DefaultZone","PhaseField.DefaultZone_si","PhaseField.Lower","PhaseField.Lower_si","radAngle.DefaultZone","radAngle.DefaultZone_si","radAngle.Lower","radAngle.Lower_si","Uavg.DefaultZone","Uavg.DefaultZone_si","Uavg.Lower","Uavg.Lower_si","VelocityX.DefaultZone","VelocityX.DefaultZone_si","VelocityX.Lower","VelocityX.Lower_si","VelocityY.DefaultZone","VelocityY.DefaultZone_si","VelocityY.Lower","VelocityY.Lower_si","VelocityZ.DefaultZone","VelocityZ.DefaultZone_si","VelocityZ.Lower","VelocityZ.Lower_si","Pressure.DefaultZone","Pressure.DefaultZone_si","Pressure.Lower","Pressure.Lower_si","VfrontInObj.DefaultZone","VfrontInObj.DefaultZone_si","VfrontInObj.Lower","VfrontInObj.Lower_si","VbackInObj.DefaultZone","VbackInObj.DefaultZone_si","VbackInObj.Lower","VbackInObj.Lower_si","XLocationInObj.DefaultZone","XLocationInObj.DefaultZone_si","XLocationInObj.Lower","XLocationInObj.Lower_si","PressureLossInObj.DefaultZone","PressureLossInObj.DefaultZone_si","PressureLossInObj.Lower","PressureLossInObj.Lower_si","OutletFluxInObj.DefaultZone","OutletFluxInObj.DefaultZone_si","OutletFluxInObj.Lower","OutletFluxInObj.Lower_si","InletFluxInObj.DefaultZone","InletFluxInObj.DefaultZone_si","InletFluxInObj.Lower","InletFluxInObj.Lower_si","TotalDensityInObj.DefaultZone","TotalDensityInObj.DefaultZone_si","TotalDensityInObj.Lower","TotalDensityInObj.Lower_si","KineticEnergyInObj.DefaultZone","KineticEnergyInObj.DefaultZone_si","KineticEnergyInObj.Lower","KineticEnergyInObj.Lower_si","GasTotalVelocityInObj.DefaultZone","GasTotalVelocityInObj.DefaultZone_si","GasTotalVelocityInObj.Lower","GasTotalVelocityInObj.Lower_si","GasTotalVelocityXInObj.DefaultZone","GasTotalVelocityXInObj.DefaultZone_si","GasTotalVelocityXInObj.Lower","GasTotalVelocityXInObj.Lower_si","GasTotalVelocityYInObj.DefaultZone","GasTotalVelocityYInObj.DefaultZone_si","GasTotalVelocityYInObj.Lower","GasTotalVelocityYInObj.Lower_si","GasTotalVelocityZInObj.DefaultZone","GasTotalVelocityZInObj.DefaultZone_si","GasTotalVelocityZInObj.Lower","GasTotalVelocityZInObj.Lower_si","GasTotalPhaseInObj.DefaultZone","GasTotalPhaseInObj.DefaultZone_si","GasTotalPhaseInObj.Lower","GasTotalPhaseInObj.Lower_si","LiqTotalVelocityInObj.DefaultZone","LiqTotalVelocityInObj.DefaultZone_si","LiqTotalVelocityInObj.Lower","LiqTotalVelocityInObj.Lower_si","LiqTotalVelocityXInObj.DefaultZone","LiqTotalVelocityXInObj.DefaultZone_si","LiqTotalVelocityXInObj.Lower","LiqTotalVelocityXInObj.Lower_si","LiqTotalVelocityYInObj.DefaultZone","LiqTotalVelocityYInObj.DefaultZone_si","LiqTotalVelocityYInObj.Lower","LiqTotalVelocityYInObj.Lower_si","LiqTotalVelocityZInObj.DefaultZone","LiqTotalVelocityZInObj.DefaultZone_si","LiqTotalVelocityZInObj.Lower","LiqTotalVelocityZInObj.Lower_si","NumFluidCellsInObj.DefaultZone","NumFluidCellsInObj.DefaultZone_si","NumFluidCellsInObj.Lower","NumFluidCellsInObj.Lower_si","NumSpecialPointsInObj.DefaultZone","NumSpecialPointsInObj.DefaultZone_si","NumSpecialPointsInObj.Lower","NumSpecialPointsInObj.Lower_si","NumWallBoundaryPointsInObj.DefaultZone","NumWallBoundaryPointsInObj.DefaultZone_si","NumWallBoundaryPointsInObj.Lower","NumWallBoundaryPointsInObj.Lower_si","NumBoundaryPointsInObj.DefaultZone","NumBoundaryPointsInObj.DefaultZone_si","NumBoundaryPointsInObj.Lower","NumBoundaryPointsInObj.Lower_si","LiqTotalPhaseInObj.DefaultZone","LiqTotalPhaseInObj.DefaultZone_si","LiqTotalPhaseInObj.Lower","LiqTotalPhaseInObj.Lower_si","FluxNodeCountInObj.DefaultZone","FluxNodeCountInObj.DefaultZone_si","FluxNodeCountInObj.Lower","FluxNodeCountInObj.Lower_si","FluxXInObj.DefaultZone","FluxXInObj.DefaultZone_si","FluxXInObj.Lower","FluxXInObj.Lower_si","FluxYInObj.DefaultZone","FluxYInObj.DefaultZone_si","FluxYInObj.Lower","FluxYInObj.Lower_si","FluxZInObj.DefaultZone","FluxZInObj.DefaultZone_si","FluxZInObj.Lower","FluxZInObj.Lower_si","InterfacePosition","InterfacePosition_si","InterfaceYTop","InterfaceYTop_si","RTISpike","RTISpike_si","RTIBubble","RTIBubble_si","RTISaddle","RTISaddle_si","DropFront","DropFront_si","Vfront","Vfront_si","Vback","Vback_si","XLocation","XLocation_si","PressureLoss","PressureLoss_si","OutletFlux","OutletFlux_si","InletFlux","InletFlux_si","TotalDensity","TotalDensity_si","KineticEnergy","KineticEnergy_si","GasTotalVelocity","GasTotalVelocity_si","GasTotalVelocityX","GasTotalVelocityX_si","GasTotalVelocityY","GasTotalVelocityY_si","GasTotalVelocityZ","GasTotalVelocityZ_si","GasTotalPhase","GasTotalPhase_si","LiqTotalVelocity","LiqTotalVelocity_si","LiqTotalVelocityX","LiqTotalVelocityX_si","LiqTotalVelocityY","LiqTotalVelocityY_si","LiqTotalVelocityZ","LiqTotalVelocityZ_si","NumFluidCells","NumFluidCells_si","NumSpecialPoints","NumSpecialPoints_si","NumWallBoundaryPoints","NumWallBoundaryPoints_si","NumBoundaryPoints","NumBoundaryPoints_si","LiqTotalPhase","LiqTotalPhase_si","FluxNodeCount","FluxNodeCount_si","FluxX","FluxX_si","FluxY","FluxY_si","FluxZ","FluxZ_si","Objective","Objective_si","dx_si","dt_si","dm_si"
20,20,3.478681353,0,1,1,0.01,0.01,1,1,0,0,4,4,1.5384615384615,1.5384615384615,0.05,0.05,0.005,0.005,2,2,0,0,0,0,1e-08,1e-08,-999,-999,0,0,12,12,32,32,0,0,32,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498,0.0498,0.498,0.498,1,1,0.0166,0.0166,0.166,0.166,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0,0,2.0943951023932,2.0943951023932,2.0943951023932,2.0943951023932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.989565259331,11.989565259331,0,0,0,0,0,0,0,0,0,0,0,0,3824795.8117358,3824795.8117358,0,0,0,0,0,0,4153.8624559194,4153.8624559194,0.0049378622720296,0.0049378622720296,26.387182241376,26.387182241376,6.4068506572485e-14,6.4068506572485e-14,-5.8989568151314,-5.8989568151314,1.1263322021862e-14,1.1263322021862e-14,119524.86911674,119524.86911674,1.8785500191777,1.8785500191777,-3.9679448149508e-14,-3.9679448149508e-14,0.9537968827962,0.9537968827962,-7.2988490251724e-16,-7.2988490251724e-16,122880,122880,0,0,8192,8192,8192,8192,2323.4776580764,2323.4776580764,0,0,0,0,0,0,0,0,0,0,1,1,1
40,40,6.572682166,0,1,1,0.01,0.01,1,1,0,0,4,4,1.5384615384615,1.5384615384615,0.05,0.05,0.005,0.005,2,2,0,0,0,0,1e-08,1e-08,-999,-999,0,0,12,12,32,32,0,0,32,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498,0.0498,0.498,0.498,1,1,0.0166,0.0166,0.166,0.166,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0,0,2.0943951023932,2.0943951023932,2.0943951023932,2.0943951023932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.005308159625,12.005308159625,0,0,0,0,0,0,0,0,0,0,0,0,3824158.9221812,3824158.9221812,0,0,0,0,0,0,4155.7383453288,4155.7383453288,0.0094997558217335,0.0094997558217335,45.462589361581,45.462589361581,2.391581538143e-14,2.391581538143e-14,-0.9538050010676,-0.9538050010676,-1.1162632647483e-14,-1.1162632647483e-14,119504.96631816,119504.96631816,2.9751583268696,2.9751583268696,-6.9211997244523e-14,-6.9211997244523e-14,2.2554235525511,2.2554235525511,-3.0591848498851e-15,-3.0591848498851e-15,122880,122880,0,0,8192,8192,8192,8192,2321.4696972804,2321.4696972804,0,0,0,0,0,0,0,0,0,0,1,1,1
60,60,9.657166394,0,1,1,0.01,0.01,1,1,0,0,4,4,1.5384615384615,1.5384615384615,0.05,0.05,0.005,0.005,2,2,0,0,0,0,1e-08,1e-08,-999,-999,0,0,12,12,32,32,0,0,32,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498,0.0498,0.498,0.498,1,1,0.0166,0.0166,0.166,0.166,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0,0,2.0943951023932,2.0943951023932,2.0943951023932,2.0943951023932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.009659139199,12.009659139199,0,0,0,0,0,0,0,0,0,0,0,0,3824221.1594769,3824221.1594769,0,0,0,0,0,0,4156.8994553905,4156.8994553905,0.011271669531163,0.011271669531163,45.760090484268,45.760090484268,5.9223756778413e-14,5.9223756778413e-14,-3.0047921129312,-3.0047921129312,5.494584144226e-15,5.494584144226e-15,119506.91123365,119506.91123365,3.1246003752805,3.1246003752805,-9.5693919910551e-14,-9.5693919910551e-14,2.2255831312076,2.2255831312076,-4.3889588144386e-15,-4.3889588144386e-15,122880,122880,0,0,8192,8192,8192,8192,2316.5874512174,2316.5874512174,0,0,0,0,0,0,0,0,0,0,1,1,1
80,80,12.740541267,0,1,1,0.01,0.01,1,1,0,0,4,4,1.5384615384615,1.5384615384615,0.05,0.05,0.005,0.005,2,2,0,0,0,0,1e-08,1e-08,-999,-999,0,0,12,12,32,32,0,0,32,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498,0.0498,0.498,0.498,1,1,0.0166,0.0166,0.166,0.166,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0,0,2.0943951023932,2.0943951023932,2.0943951023932,2.0943951023932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.032897606311,12.032897606311,0,0,0,0,0,0,0,0,0,0,0,0,3824227.0168034,3824227.0168034,0,0,0,0,0,0,4158.2440555309,4158.2440555309,0.014908186222589,0.014908186222589,50.893714821394,50.893714821394,-1.2773270397122e-14,-1.2773270397122e-14,-5.8587330091498,-5.8587330091498,1.536233163249e-15,1.536233163249e-15,119507.09427511,119507.09427511,3.9613349975484,3.9613349975484,-1.1942611613178e-13,-1.1942611613178e-13,3.0415262198346,3.0415262198346,-5.9325374474062e-15,-5.9325374474062e-15,122880,122880,0,0,8192,8192,8192,8192,2306.1286746334,2306.1286746334,0,0,0,0,0,0,0,0,0,0,1,1,1
100,100,15.800442462,0,1,1,0.01,0.01,1,1,0,0,4,4,1.5384615384615,1.5384615384615,0.05,0.05,0.005,0.005,2,2,0,0,0,0,1e-08,1e-08,-999,-999,0,0,12,12,32,32,0,0,32,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498,0.0498,0.498,0.498,1,1,0.0166,0.0166,0.166,0.166,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0,0,2.0943951023932,2.0943951023932,2.0943951023932,2.0943951023932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.054174700136,12.054174700136,0,0,0,0,0,0,0,0,0,0,0,0,3824330.7858133,3824330.7858133,0,0,0,0,0,0,4159.2296335571,4159.2296335571,0.016371395555296,0.016371395555296,55.392561092551,55.392561092551,3.8611114292256e-14,3.8611114292256e-14,-6.2090308650116,-6.2090308650116,7.0656371378708e-15,7.0656371378708e-15,119510.33705667,119510.33705667,4.1524266620318,4.1524266620318,-1.3956441254417e-13,-1.3956441254417e-13,3.0094134433619,3.0094134433619,-7.4638645958247e-15,-7.4638645958247e-15,122880,122880,0,0,8192,8192,8192,8192,2302.3669895526,2302.3669895526,0,0,0,0,0,0,0,0,0,0,1,1,1
120,120,18.881337781,0,1,1,0.01,0.01,1,1,0,0,4,4,1.5384615384615,1.5384615384615,0.05,0.05,0.005,0.005,2,2,0,0,0,0,1e-08,1e-08,-999,-999,0,0,12,12,32,32,0,0,32,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498,0.0498,0.498,0.498,1,1,0.0166,0.0166,0.166,0.166,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0,0,2.0943951023932,2.0943951023932,2.0943951023932,2.0943951023932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.09030377412,12.09030377412,0,0,0,0,0,0,0,0,0,0,0,0,3823585.4161183,3823585.4161183,0,0,0,0,0,0,4160.3350892678,4160.3350892678,0.018955475049239,0.018955475049239,52.118379717996,52.118379717996,-4.819475507155e-14,-4.819475507155e-14,-8.6501045706965,-8.6501045706965,-2.7746901998249e-15,-2.7746901998249e-15,119487.0442537,119487.0442537,4.7593788756708,4.7593788756708,-1.5973225346577e-13,-1.5973225346577e-13,3.6057932780894,3.6057932780894,-1.1305409733375e-14,-1.1305409733375e-14,122880,122880,0,0,8192,8192,8192,8192,2320.1908085129,2320.1908085129,0,0,0,0,0,0,0,0,0,0,1,1,1
140,140,21.965998612,0,1,1,0.01,0.01,1,1,0,0,4,4,1.5384615384615,1.5384615384615,0.05,0.05,0.005,0.005,2,2,0,0,0,0,1e-08,1e-08,-999,-999,0,0,12,12,32,32,0,0,32,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498,0.0498,0.498,0.498,1,1,0.0166,0.0166,0.166,0.166,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0,0,2.0943951023932,2.0943951023932,2.0943951023932,2.0943951023932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.128446904386,12.128446904386,0,0,0,0,0,0,0,0,0,0,0,0,3823567.9188581,3823567.9188581,0,0,0,0,0,0,4161.2366212136,4161.2366212136,0.0201297383009,0.0201297383009,56.126311156075,56.126311156075,4.668106230206e-14,4.668106230206e-14,-5.6373159182281,-5.6373159182281,1.1041664002391e-14,1.1041664002391e-14,119486.49746432,119486.49746432,4.9255363574467,4.9255363574467,-1.7677978764001e-13,-1.7677978764001e-13,3.5607744172169,3.5607744172169,-1.1255753273876e-14,-1.1255753273876e-14,122880,122880,0,0,8192,8192,8192,8192,2320.5546574617,2320.5546574617,0,0,0,0,0,0,0,0,0,0,1,1,1
160,160,25.038839007,0,1,1,0.01,0.01,1,1,0,0,4,4,1.5384615384615,1.5384615384615,0.05,0.05,0.005,0.005,2,2,0,0,0,0,1e-08,1e-08,-999,-999,0,0,12,12,32,32,0,0,32,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498,0.0498,0.498,0.498,1,1,0.0166,0.0166,0.166,0.166,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0,0,2.0943951023932,2.0943951023932,2.0943951023932,2.0943951023932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.177899688662,12.177899688662,0,0,0,0,0,0,0,0,0,0,0,0,3823497.4243848,3823497.4243848,0,0,0,0,0,0,4162.2006410806,4162.2006410806,0.021906562132097,0.021906562132097,57.909177634761,57.909177634761,1.9913866562693e-14,1.9913866562693e-14,-2.3306728655045,-2.3306728655045,7.133609837822e-15,7.133609837822e-15,119484.29451202,119484.29451202,5.2523196437039,5.2523196437039,-1.9278740930051e-13,-1.9278740930051e-13,3.9306912021841,3.9306912021841,-1.4021769856321e-14,-1.4021769856321e-14,122880,122880,0,0,8192,8192,8192,8192,2319.325462614,2319.325462614,0,0,0,0,0,0,0,0,0,0,1,1,1
180,180,28.125783812,0,1,1,0.01,0.01,1,1,0,0,4,4,1.5384615384615,1.5384615384615,0.05,0.05,0.005,0.005,2,2,0,0,0,0,1e-08,1e-08,-999,-999,0,0,12,12,32,32,0,0,32,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498,0.0498,0.498,0.498,1,1,0.0166,0.0166,0.166,0.166,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0,0,2.0943951023932,2.0943951023932,2.0943951023932,2.0943951023932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.230822595054,12.230822595054,0,0,0,0,0,0,0,0,0,0,0,0,3823732.4550421,3823732.4550421,0,0,0,0,0,0,4163.043776213,4163.043776213,0.022696988992963,0.022696988992963,60.559716618805,60.559716618805,9.0575645399736e-14,9.0575645399736e-14,-6.0257895081409,-6.0257895081409,-1.0894944343399e-14,-1.0894944343399e-14,119491.63922006,119491.63922006,5.3349268176312,5.3349268176312,-2.0664953038693e-13,-2.0664953038693e-13,3.8662125392074,3.8662125392074,-1.4027841388486e-14,-1.4027841388486e-14,122880,122880,0,0,8192,8192,8192,8192,2311.5218223021,2311.5218223021,0,0,0,0,0,0,0,0,0,0,1,1,1
